x1,x2,Label
-3.917456442999999844e+00,0.000000000000000000e+00
-4.760115318999999623e+00,0.000000000000000000e+00
-4.562108986000000144e+00,0.000000000000000000e+00
-7.869898001000000143e+00,0.000000000000000000e+00
-6.328643148000000274e+00,0.000000000000000000e+00
-4.314514840000000184e+00,0.000000000000000000e+00
-3.849389732000000119e+00,0.000000000000000000e+00
-6.198389638000000090e+00,0.000000000000000000e+00
-4.383834724999999821e+00,0.000000000000000000e+00
-4.502245964000000100e+00,0.000000000000000000e+00
-4.603842786999999603e+00,0.000000000000000000e+00
-5.604302447000000242e+00,0.000000000000000000e+00
-5.970018503000000365e+00,0.000000000000000000e+00
-6.031685806999999677e+00,0.000000000000000000e+00
-6.567064323000000314e+00,0.000000000000000000e+00
-4.699061605999999891e+00,0.000000000000000000e+00
-5.054127355000000321e+00,0.000000000000000000e+00
-3.080050071000000056e+00,0.000000000000000000e+00
-3.712660034999999858e+00,0.000000000000000000e+00
-4.502302355000000311e+00,0.000000000000000000e+00
-5.206548448000000384e+00,0.000000000000000000e+00
-8.906572132000000863e+00,0.000000000000000000e+00
-3.628123759999999809e+00,0.000000000000000000e+00
-3.367686724999999992e+00,0.000000000000000000e+00
-5.298027905999999732e+00,0.000000000000000000e+00
-5.159254447000000354e+00,0.000000000000000000e+00
-5.133518465999999947e+00,0.000000000000000000e+00
-3.094068640000000148e+00,0.000000000000000000e+00
-4.842279373000000220e+00,0.000000000000000000e+00
-7.531484847999999843e+00,0.000000000000000000e+00
-6.084503200000000334e+00,0.000000000000000000e+00
-6.352828056999999973e+00,0.000000000000000000e+00
-3.857476725999999800e+00,0.000000000000000000e+00
-2.477223971999999996e+00,0.000000000000000000e+00
-6.145060468999999692e+00,0.000000000000000000e+00
-6.975501496999999773e+00,0.000000000000000000e+00
-4.354474065999999866e+00,0.000000000000000000e+00
-6.899702671000000009e+00,0.000000000000000000e+00
-4.596307752999999607e+00,0.000000000000000000e+00
-6.391955051000000054e+00,0.000000000000000000e+00
-5.414564632000000266e+00,0.000000000000000000e+00
-4.606892678000000352e+00,0.000000000000000000e+00
-5.737673656000000122e+00,0.000000000000000000e+00
-3.108101861999999826e+00,0.000000000000000000e+00
-4.207548324000000228e+00,0.000000000000000000e+00
-4.273460261000000315e+00,0.000000000000000000e+00
-4.463531743999999968e+00,0.000000000000000000e+00
-3.337054866999999980e+00,0.000000000000000000e+00
-3.524780992999999807e+00,0.000000000000000000e+00
-3.344394552999999881e+00,0.000000000000000000e+00
-4.395665275999999899e+00,0.000000000000000000e+00
-8.312157467000000466e+00,0.000000000000000000e+00
-5.679960956999999588e+00,0.000000000000000000e+00
-4.998152399000000301e+00,0.000000000000000000e+00
-3.950278743000000148e+00,0.000000000000000000e+00
-3.185976914999999909e+00,0.000000000000000000e+00
-5.269028833000000134e+00,0.000000000000000000e+00
-3.158720817999999930e+00,0.000000000000000000e+00
-6.815543488000000316e+00,0.000000000000000000e+00
-6.048582735000000099e+00,0.000000000000000000e+00
-6.014937220000000195e+00,0.000000000000000000e+00
-4.860320782999999700e+00,0.000000000000000000e+00
-4.353667263000000176e+00,0.000000000000000000e+00
-4.809137937000000029e+00,0.000000000000000000e+00
-3.406081019000000154e+00,0.000000000000000000e+00
-6.218378534000000180e+00,0.000000000000000000e+00
-2.434569370000000177e+00,0.000000000000000000e+00
-4.559791182999999748e+00,0.000000000000000000e+00
-4.153698699000000438e+00,0.000000000000000000e+00
-6.819627471000000440e+00,0.000000000000000000e+00
-4.879009150999999989e+00,0.000000000000000000e+00
-5.279635010999999878e+00,0.000000000000000000e+00
-6.046881894000000202e+00,0.000000000000000000e+00
-5.628471837000000200e+00,0.000000000000000000e+00
-6.178469092000000273e+00,0.000000000000000000e+00
-5.590879279000000146e+00,0.000000000000000000e+00
-5.293289356999999917e+00,0.000000000000000000e+00
-4.436930615999999716e+00,0.000000000000000000e+00
-4.208287969999999767e+00,0.000000000000000000e+00
-4.403055722999999588e+00,0.000000000000000000e+00
-4.953223969999999809e+00,0.000000000000000000e+00
-3.788131411999999809e+00,0.000000000000000000e+00
-4.824098914000000349e+00,0.000000000000000000e+00
-4.081076460000000239e+00,0.000000000000000000e+00
-5.501620501999999746e+00,0.000000000000000000e+00
-3.227295643000000158e+00,0.000000000000000000e+00
-5.495450971000000351e+00,0.000000000000000000e+00
-3.592859981999999786e+00,0.000000000000000000e+00
-6.149925808999999965e+00,0.000000000000000000e+00
-7.328808344999999669e+00,0.000000000000000000e+00
-3.658373620999999964e+00,0.000000000000000000e+00
-5.408506041999999958e+00,0.000000000000000000e+00
-6.765896646999999930e+00,0.000000000000000000e+00
-6.735055335000000198e+00,0.000000000000000000e+00
-6.995723627000000278e+00,0.000000000000000000e+00
-7.223225240999999741e+00,0.000000000000000000e+00
-6.293537566000000361e+00,0.000000000000000000e+00
-4.321154617999999559e+00,0.000000000000000000e+00
-6.163529686000000396e+00,0.000000000000000000e+00
-3.949169695000000146e+00,0.000000000000000000e+00
-5.651661329000000400e+00,0.000000000000000000e+00
-3.621232614999999821e+00,0.000000000000000000e+00
-4.732200079000000059e+00,0.000000000000000000e+00
-5.481180163000000327e+00,0.000000000000000000e+00
-5.280095803000000032e+00,0.000000000000000000e+00
-6.930510078000000185e+00,0.000000000000000000e+00
-4.796896871999999590e+00,0.000000000000000000e+00
-4.033925145999999629e+00,0.000000000000000000e+00
-7.402817461999999793e+00,0.000000000000000000e+00
-7.268274339999999611e+00,0.000000000000000000e+00
-3.662717471000000113e+00,0.000000000000000000e+00
-3.855364643000000147e+00,0.000000000000000000e+00
-5.871755710000000406e+00,0.000000000000000000e+00
-3.232591486000000014e+00,0.000000000000000000e+00
-4.078608119000000087e+00,0.000000000000000000e+00
-6.634937362999999699e+00,0.000000000000000000e+00
-4.171289031999999786e+00,0.000000000000000000e+00
-3.982107461000000015e+00,0.000000000000000000e+00
-5.447102231999999766e+00,0.000000000000000000e+00
-4.391583190000000414e+00,0.000000000000000000e+00
-4.645363915999999982e+00,0.000000000000000000e+00
-5.575886481000000394e+00,0.000000000000000000e+00
-3.033068751000000063e+00,0.000000000000000000e+00
-5.188196538999999774e+00,0.000000000000000000e+00
-7.187600874000000140e+00,0.000000000000000000e+00
-6.707447871000000283e+00,0.000000000000000000e+00
-6.634050703999999854e+00,0.000000000000000000e+00
-5.794226651999999866e+00,0.000000000000000000e+00
-8.238113461999999387e+00,0.000000000000000000e+00
-9.031464253999999414e+00,0.000000000000000000e+00
-9.406221050999999278e+00,0.000000000000000000e+00
-9.018429180000000045e+00,0.000000000000000000e+00
-8.823942951999999451e+00,0.000000000000000000e+00
-7.179278305000000415e+00,0.000000000000000000e+00
-9.407075932999999779e+00,0.000000000000000000e+00
-8.328118225000000763e+00,0.000000000000000000e+00
-9.165421427000000065e+00,0.000000000000000000e+00
-9.922933506999999764e+00,1.000000000000000000e+00
-6.792425933999999721e+00,0.000000000000000000e+00
-6.868362494000000318e+00,0.000000000000000000e+00
-9.961282992999999308e+00,0.000000000000000000e+00
-8.363474085000000002e+00,0.000000000000000000e+00
-6.543327768000000155e+00,0.000000000000000000e+00
-8.408208602000000198e+00,0.000000000000000000e+00
-6.862993416000000124e+00,0.000000000000000000e+00
-8.884557793000000814e+00,0.000000000000000000e+00
-5.401443054999999660e+00,0.000000000000000000e+00
-8.847063178999999167e+00,1.000000000000000000e+00
-7.515566487000000073e+00,0.000000000000000000e+00
-8.455492257999999595e+00,0.000000000000000000e+00
-9.273021063999999924e+00,0.000000000000000000e+00
-7.397620759999999684e+00,0.000000000000000000e+00
-6.770713052999999704e+00,0.000000000000000000e+00
-8.325260089000000363e+00,0.000000000000000000e+00
-9.274461065000000559e+00,0.000000000000000000e+00
-8.201227159000000100e+00,0.000000000000000000e+00
-7.517373944000000030e+00,0.000000000000000000e+00
-8.283748682000000585e+00,0.000000000000000000e+00
-8.303278540999999180e+00,0.000000000000000000e+00
-8.473525937999999869e+00,0.000000000000000000e+00
-7.971951136000000382e+00,0.000000000000000000e+00
-8.872684748999999371e+00,0.000000000000000000e+00
-7.603768588000000328e+00,0.000000000000000000e+00
-9.174146479999999215e+00,0.000000000000000000e+00
-8.408654114000000845e+00,0.000000000000000000e+00
-9.424459249999999955e+00,0.000000000000000000e+00
