Id,Fiyat
1,82846.6916610162
2,42517.71278156825
3,26172.712862901502
4,51603.81530474509
5,170057.6751222034
6,54868.153085961676
7,66228.81203424613
8,80415.25852591041
9,267645.11364424106
10,142609.03675176215
11,197878.47661795368
12,80604.60780195598
13,42384.27980504147
14,89885.02265476098
15,57045.15902796066
16,62529.0716802094
17,60957.65707083792
18,119468.54603622202
19,21828.949469834428
20,89255.7211389131
21,34163.13190926741
22,51490.886219488275
23,74921.91891223588
24,86877.62186327617
25,103870.59603484572
26,84917.73888058451
27,102952.4453510539
28,162562.74730710345
29,90392.47481185407
30,49961.731568692245
31,215596.7586888946
32,28324.520779130133
33,20060.01592382647
34,64025.66403935475
35,54840.824800856906
36,180167.7457263227
37,100825.3747731618
38,86132.39348851226
39,31816.280274869856
40,82822.265160665
41,79922.74496692987
42,138374.37062515217
43,153017.759113189
44,207532.9323704589
45,128929.85545923279
46,122945.56450902158
47,44611.07629164686
48,54274.38138354373
49,8509.916841490136
50,219128.7087979512
51,110996.77544410565
52,59256.7921785382
53,85941.160923508
54,87942.12361706272
55,50123.5275110681
56,43364.77926049903
57,29535.77363434689
58,153347.0803533157
59,77679.12873603674
60,179924.02488915366
61,65781.55315737682
62,25008.89885830256
63,303883.2086533043
64,146892.39068476294
65,243177.23193901143
66,118935.70065738529
67,72003.27497672752
68,402760.6466656682
69,141535.76016226047
70,113767.47137325956
71,159013.95646450538
72,97718.338397944
73,61511.28370758476
74,194204.40584142107
75,95516.96856338787
76,88440.76502654064
77,94117.82043653596
78,166791.63003978296
79,55506.57622728743
80,54291.73085171568
81,28252.848029479213
82,27022.641840405053
83,48227.998889501054
84,105973.50542547664
85,32221.329118643716
86,31356.545485305087
87,12926.343860700727
88,199771.84084548094
89,88421.04404538497
90,71744.42175461736
91,285369.36862534494
92,289234.3837712747
93,30617.910529540222
94,195277.75566671212
95,44220.74775237112
96,32345.150689472892
97,25645.961286770213
98,110480.16399334013
99,64332.66085227465
100,30525.923276005586
101,567142.9997087268
102,58985.36832050587
103,20788.135169169593
104,45441.38986737644
105,103148.4414482869
106,250184.84879291576
107,172906.64913746904
108,27806.539050015363
109,219924.23014369755
110,34416.164542736704
111,59668.235325172725
112,39302.880218086626
113,90087.25071301553
114,24509.192126202648
115,26825.693197305172
116,112175.99454846492
117,36431.32822605536
118,14766.754332465123
119,51033.61407113052
120,616027.3050846991
121,451577.13438092184
122,59312.07154813791
123,44546.740499426385
124,60614.28880519543
125,352557.69891765947
126,169051.12980430896
127,23644.103663574846
128,25912.9940634364
129,101537.40921744297
130,156461.57178804316
131,71470.17971192216
132,93596.10105601599
